time,open,high,low,close,volume
2025-10-15 19:07:00+00:00,111324.1328125,111324.1328125,111324.1328125,111324.1328125,286203904
2025-10-15 19:08:00+00:00,111207.8359375,111207.8359375,111207.8359375,111207.8359375,0
2025-10-15 19:09:00+00:00,111233.34375,111233.34375,111233.34375,111233.34375,0
2025-10-15 19:11:00+00:00,111263.2109375,111263.2109375,111263.2109375,111263.2109375,170999808
2025-10-15 19:12:00+00:00,111207.3828125,111207.3828125,111207.3828125,111207.3828125,1392640
2025-10-15 19:13:00+00:00,111246.828125,111246.828125,111246.828125,111246.828125,0
2025-10-15 19:14:00+00:00,111255.34375,111255.34375,111255.34375,111255.34375,81920
2025-10-15 19:16:00+00:00,111271.8359375,111271.8359375,111271.8359375,111271.8359375,0
2025-10-15 19:17:00+00:00,111395.9296875,111395.9296875,111395.9296875,111395.9296875,8896512
2025-10-15 19:18:00+00:00,111372.1171875,111372.1171875,111372.1171875,111372.1171875,0
2025-10-15 19:19:00+00:00,111396.1640625,111396.1640625,111396.1640625,111396.1640625,105373696
2025-10-15 19:21:00+00:00,111469.0859375,111469.0859375,111469.0859375,111469.0859375,0
2025-10-15 19:22:00+00:00,111458.9609375,111458.9609375,111458.9609375,111458.9609375,0
2025-10-15 19:23:00+00:00,111540.46875,111540.46875,111540.46875,111540.46875,3383296
2025-10-15 19:25:00+00:00,111521.6484375,111521.6484375,111521.6484375,111521.6484375,0
2025-10-15 19:26:00+00:00,111547.25,111547.25,111547.25,111547.25,0
2025-10-15 19:28:00+00:00,111579.328125,111579.328125,111579.328125,111579.328125,0
2025-10-15 19:30:00+00:00,111551.8515625,111551.8515625,111551.8515625,111551.8515625,7774208
2025-10-15 19:31:00+00:00,111541.5703125,111541.5703125,111541.5703125,111541.5703125,0
2025-10-15 19:32:00+00:00,111568.6328125,111568.6328125,111568.6328125,111568.6328125,0
2025-10-15 19:33:00+00:00,111568.3984375,111568.3984375,111568.3984375,111568.3984375,0
2025-10-15 19:34:00+00:00,111538.3515625,111538.3515625,111538.3515625,111538.3515625,5373952
2025-10-15 19:36:00+00:00,111463.1015625,111463.1015625,111463.1015625,111463.1015625,950272000
2025-10-15 19:37:00+00:00,111405.2265625,111405.2265625,111405.2265625,111405.2265625,0
2025-10-15 19:39:00+00:00,111341.515625,111341.515625,111341.515625,111341.515625,0
2025-10-15 19:40:00+00:00,111268.34375,111268.34375,111268.34375,111268.34375,230383616
2025-10-15 19:41:00+00:00,111256.234375,111256.234375,111256.234375,111256.234375,0
2025-10-15 19:43:00+00:00,111335.484375,111335.484375,111335.484375,111335.484375,0
2025-10-15 19:44:00+00:00,111353.8984375,111353.8984375,111353.8984375,111353.8984375,0
2025-10-15 19:46:00+00:00,111333.6015625,111333.6015625,111333.6015625,111333.6015625,0
2025-10-15 19:48:00+00:00,111320.828125,111320.828125,111320.828125,111320.828125,0
2025-10-15 19:49:00+00:00,111313.3046875,111313.3046875,111313.3046875,111313.3046875,700260352
2025-10-15 19:50:00+00:00,111316.34375,111316.34375,111316.34375,111316.34375,0
2025-10-15 19:51:00+00:00,111283.3828125,111283.3828125,111283.3828125,111283.3828125,33292288
2025-10-15 19:53:00+00:00,111220.7890625,111220.7890625,111220.7890625,111220.7890625,0
2025-10-15 19:54:00+00:00,111226.921875,111226.921875,111226.921875,111226.921875,0
2025-10-15 19:55:00+00:00,111155.2890625,111155.2890625,111155.2890625,111155.2890625,0
2025-10-15 19:56:00+00:00,111169.984375,111169.984375,111169.984375,111169.984375,0
2025-10-15 19:57:00+00:00,111238.09375,111238.09375,111238.09375,111238.09375,632569856
2025-10-15 19:59:00+00:00,111323.5,111323.5,111323.5,111323.5,0
2025-10-15 20:01:00+00:00,111416.5859375,111416.5859375,111416.5859375,111416.5859375,0
2025-10-15 20:02:00+00:00,111497.46875,111497.46875,111497.46875,111497.46875,0
2025-10-15 20:03:00+00:00,111500.3828125,111500.3828125,111500.3828125,111500.3828125,0
2025-10-15 20:04:00+00:00,111499.515625,111499.515625,111499.515625,111499.515625,151379968
2025-10-15 20:06:00+00:00,111451.734375,111451.734375,111451.734375,111451.734375,1028390912
2025-10-15 20:07:00+00:00,111449.296875,111449.296875,111449.296875,111449.296875,0
2025-10-15 20:08:00+00:00,111423.1953125,111423.1953125,111423.1953125,111423.1953125,0
2025-10-15 20:09:00+00:00,111451.8671875,111451.8671875,111451.8671875,111451.8671875,0
2025-10-15 20:10:00+00:00,111441.6640625,111441.6640625,111441.6640625,111441.6640625,933339136
2025-10-15 20:11:00+00:00,111454.6953125,111454.6953125,111454.6953125,111454.6953125,12623872
2025-10-15 20:13:00+00:00,111456.1484375,111456.1484375,111456.1484375,111456.1484375,0
2025-10-15 20:14:00+00:00,111470.4765625,111470.4765625,111470.4765625,111470.4765625,0
2025-10-15 20:16:00+00:00,111452.1953125,111452.1953125,111452.1953125,111452.1953125,0
2025-10-15 20:17:00+00:00,111453.28125,111453.28125,111453.28125,111453.28125,0
2025-10-15 20:19:00+00:00,111575.7890625,111575.7890625,111575.7890625,111575.7890625,0
2025-10-15 20:20:00+00:00,111570.875,111570.875,111570.875,111570.875,0
2025-10-15 20:21:00+00:00,111586.4296875,111586.4296875,111586.4296875,111586.4296875,1007583232
2025-10-15 20:22:00+00:00,111581.8125,111581.8125,111581.8125,111581.8125,0
2025-10-15 20:24:00+00:00,111510.1640625,111510.1640625,111510.1640625,111510.1640625,0
2025-10-15 20:26:00+00:00,111529.3125,111529.3125,111529.3125,111529.3125,0
2025-10-15 20:28:00+00:00,111361.1484375,111361.1484375,111361.1484375,111361.1484375,0
2025-10-15 20:29:00+00:00,111366.96875,111366.96875,111366.96875,111366.96875,147709952
2025-10-15 20:31:00+00:00,110944.0546875,110944.0546875,110944.0546875,110944.0546875,91955200
2025-10-15 20:33:00+00:00,111027.8125,111027.8125,111027.8125,111027.8125,9936896
2025-10-15 20:34:00+00:00,110899.3671875,110899.3671875,110899.3671875,110899.3671875,107921408
2025-10-15 20:35:00+00:00,110637.09375,110637.09375,110637.09375,110637.09375,0
2025-10-15 20:37:00+00:00,110931.1875,110931.1875,110931.1875,110931.1875,410714112
2025-10-15 20:38:00+00:00,110989.65625,110989.65625,110989.65625,110989.65625,0
2025-10-15 20:39:00+00:00,111014.1796875,111014.1796875,111014.1796875,111014.1796875,0
2025-10-15 20:40:00+00:00,111244.3125,111244.3125,111244.3125,111244.3125,409018368
2025-10-15 20:41:00+00:00,111309.8203125,111309.8203125,111309.8203125,111309.8203125,0
2025-10-15 20:43:00+00:00,111273.2578125,111273.2578125,111273.2578125,111273.2578125,263634944
2025-10-15 20:44:00+00:00,111260.8515625,111260.8515625,111260.8515625,111260.8515625,0
2025-10-15 20:45:00+00:00,111303.1328125,111303.1328125,111303.1328125,111303.1328125,33251328
2025-10-15 20:46:00+00:00,111263.5546875,111263.5546875,111263.5546875,111263.5546875,0
2025-10-15 20:47:00+00:00,111182.875,111182.875,111182.875,111182.875,153567232
2025-10-15 20:48:00+00:00,111191.5546875,111191.5546875,111191.5546875,111191.5546875,0
2025-10-15 20:49:00+00:00,111291.09375,111291.09375,111291.09375,111291.09375,467050496
2025-10-15 20:50:00+00:00,111450.359375,111450.359375,111450.359375,111450.359375,771342336
2025-10-15 20:51:00+00:00,111371.28125,111371.28125,111371.28125,111371.28125,0
2025-10-15 20:52:00+00:00,111329.921875,111329.921875,111329.921875,111329.921875,133947392
2025-10-15 20:53:00+00:00,111305.96875,111305.96875,111305.96875,111305.96875,0
2025-10-15 20:54:00+00:00,111273.203125,111273.203125,111273.203125,111273.203125,62332928
2025-10-15 20:56:00+00:00,111181.375,111181.375,111181.375,111181.375,136577024
2025-10-15 20:58:00+00:00,111242.375,111242.375,111242.375,111242.375,32940032
2025-10-15 20:59:00+00:00,111183.8125,111183.8125,111183.8125,111183.8125,18636800
2025-10-15 21:00:00+00:00,111168.546875,111168.546875,111168.546875,111168.546875,0
2025-10-15 21:02:00+00:00,111143.8828125,111143.8828125,111143.8828125,111143.8828125,938442752
2025-10-15 21:04:00+00:00,111104.328125,111104.328125,111104.328125,111104.328125,0
2025-10-15 21:06:00+00:00,111090.875,111090.875,111090.875,111090.875,392052736
2025-10-15 21:07:00+00:00,111152.2265625,111152.2265625,111152.2265625,111152.2265625,552435712
2025-10-15 21:08:00+00:00,111174.234375,111174.234375,111174.234375,111174.234375,22331392
2025-10-15 21:09:00+00:00,111133.90625,111133.90625,111133.90625,111133.90625,0
2025-10-15 21:10:00+00:00,110891.3125,110891.3125,110891.3125,110891.3125,1254842368
2025-10-15 21:11:00+00:00,110669.0078125,110669.0078125,110669.0078125,110669.0078125,0
2025-10-15 21:13:00+00:00,110726.0859375,110726.0859375,110726.0859375,110726.0859375,7647490048
2025-10-15 21:14:00+00:00,110790.265625,110790.265625,110790.265625,110790.265625,0
2025-10-15 21:15:00+00:00,110846.59375,110846.59375,110846.59375,110846.59375,189267968
2025-10-15 21:16:00+00:00,110857.21875,110857.21875,110857.21875,110857.21875,0
2025-10-15 21:17:00+00:00,110682.78125,110682.78125,110682.78125,110682.78125,70066176
2025-10-15 21:18:00+00:00,110685.625,110685.625,110685.625,110685.625,0
2025-10-15 21:20:00+00:00,110655.09375,110655.09375,110655.09375,110655.09375,0
2025-10-15 21:21:00+00:00,110721.015625,110721.015625,110721.015625,110721.015625,332693504
2025-10-15 21:22:00+00:00,110739.0,110739.0,110739.0,110739.0,31203328
2025-10-15 21:23:00+00:00,110803.1171875,110803.1171875,110803.1171875,110803.1171875,20119552
2025-10-15 21:24:00+00:00,110804.8984375,110804.8984375,110804.8984375,110804.8984375,0
2025-10-15 21:25:00+00:00,110780.9140625,110780.9140625,110780.9140625,110780.9140625,147456
2025-10-15 21:26:00+00:00,110801.3359375,110801.3359375,110801.3359375,110801.3359375,29024256
2025-10-15 21:27:00+00:00,110851.171875,110851.171875,110851.171875,110851.171875,0
2025-10-15 21:29:00+00:00,111057.7734375,111057.7734375,111057.7734375,111057.7734375,971956224
2025-10-15 21:31:00+00:00,110861.0078125,110861.0078125,110861.0078125,110861.0078125,43483136
2025-10-15 21:33:00+00:00,110998.7265625,110998.7265625,110998.7265625,110998.7265625,0
2025-10-15 21:34:00+00:00,111211.5859375,111211.5859375,111211.5859375,111211.5859375,0
2025-10-15 21:36:00+00:00,111407.4765625,111407.4765625,111407.4765625,111407.4765625,0
2025-10-15 21:37:00+00:00,111383.6015625,111383.6015625,111383.6015625,111383.6015625,0
2025-10-15 21:38:00+00:00,111481.75,111481.75,111481.75,111481.75,0
2025-10-15 21:39:00+00:00,111402.9609375,111402.9609375,111402.9609375,111402.9609375,321560576
2025-10-15 21:41:00+00:00,111335.1484375,111335.1484375,111335.1484375,111335.1484375,113483776
2025-10-15 21:42:00+00:00,111190.8359375,111190.8359375,111190.8359375,111190.8359375,0
2025-10-15 21:43:00+00:00,111267.2734375,111267.2734375,111267.2734375,111267.2734375,135135232
2025-10-15 21:44:00+00:00,111312.6875,111312.6875,111312.6875,111312.6875,56549376
2025-10-15 21:46:00+00:00,111214.078125,111214.078125,111214.078125,111214.078125,0
2025-10-15 21:47:00+00:00,111195.4921875,111195.4921875,111195.4921875,111195.4921875,78135296
2025-10-15 21:49:00+00:00,110994.7421875,110994.7421875,110994.7421875,110994.7421875,0
2025-10-15 21:50:00+00:00,110971.0625,110971.0625,110971.0625,110971.0625,0
2025-10-15 21:52:00+00:00,110799.140625,110799.140625,110799.140625,110799.140625,1001340928
2025-10-15 21:53:00+00:00,110827.0,110827.0,110827.0,110827.0,0
2025-10-15 21:54:00+00:00,110788.046875,110788.046875,110788.046875,110788.046875,0
2025-10-15 21:56:00+00:00,110758.9609375,110758.9609375,110758.9609375,110758.9609375,1077854208
2025-10-15 21:58:00+00:00,110853.7265625,110853.7265625,110853.7265625,110853.7265625,98795520
2025-10-15 21:59:00+00:00,110848.7265625,110848.7265625,110848.7265625,110848.7265625,0
2025-10-15 22:01:00+00:00,110918.046875,110918.046875,110918.046875,110918.046875,0
2025-10-15 22:03:00+00:00,110889.3203125,110889.3203125,110889.3203125,110889.3203125,802537472
2025-10-15 22:05:00+00:00,110948.8125,110948.8125,110948.8125,110948.8125,0
2025-10-15 22:06:00+00:00,110903.0078125,110903.0078125,110903.0078125,110903.0078125,920543232
2025-10-15 22:07:00+00:00,110970.4296875,110970.4296875,110970.4296875,110970.4296875,0
2025-10-15 22:08:00+00:00,110991.2421875,110991.2421875,110991.2421875,110991.2421875,0
2025-10-15 22:09:00+00:00,110937.59375,110937.59375,110937.59375,110937.59375,1085333504
2025-10-15 22:11:00+00:00,110921.71875,110921.71875,110921.71875,110921.71875,0
2025-10-15 22:12:00+00:00,110983.34375,110983.34375,110983.34375,110983.34375,0
2025-10-15 22:14:00+00:00,111047.6328125,111047.6328125,111047.6328125,111047.6328125,911908864
2025-10-15 22:16:00+00:00,111137.96875,111137.96875,111137.96875,111137.96875,0
2025-10-15 22:17:00+00:00,111117.953125,111117.953125,111117.953125,111117.953125,5521408
2025-10-15 22:19:00+00:00,111136.3515625,111136.3515625,111136.3515625,111136.3515625,9355264
2025-10-15 22:20:00+00:00,111206.078125,111206.078125,111206.078125,111206.078125,0
2025-10-15 22:21:00+00:00,111402.1015625,111402.1015625,111402.1015625,111402.1015625,0
2025-10-15 22:22:00+00:00,111324.9609375,111324.9609375,111324.9609375,111324.9609375,110673920
2025-10-15 22:23:00+00:00,111279.046875,111279.046875,111279.046875,111279.046875,0
2025-10-15 22:24:00+00:00,111330.84375,111330.84375,111330.84375,111330.84375,0
2025-10-15 22:26:00+00:00,111361.765625,111361.765625,111361.765625,111361.765625,2492547072
2025-10-15 22:28:00+00:00,111309.3125,111309.3125,111309.3125,111309.3125,10739712
2025-10-15 22:29:00+00:00,111284.7109375,111284.7109375,111284.7109375,111284.7109375,3555328
2025-10-15 22:30:00+00:00,111238.1640625,111238.1640625,111238.1640625,111238.1640625,0
2025-10-15 22:31:00+00:00,111254.0546875,111254.0546875,111254.0546875,111254.0546875,0
2025-10-15 22:32:00+00:00,111233.3671875,111233.3671875,111233.3671875,111233.3671875,0
2025-10-15 22:34:00+00:00,111240.40625,111240.40625,111240.40625,111240.40625,0
2025-10-15 22:35:00+00:00,111254.3984375,111254.3984375,111254.3984375,111254.3984375,0
2025-10-15 22:37:00+00:00,111300.875,111300.875,111300.875,111300.875,0
2025-10-15 22:38:00+00:00,111288.34375,111288.34375,111288.34375,111288.34375,77783040
2025-10-15 22:39:00+00:00,111299.90625,111299.90625,111299.90625,111299.90625,0
2025-10-15 22:41:00+00:00,111268.484375,111268.484375,111268.484375,111268.484375,0
2025-10-15 22:43:00+00:00,111279.0078125,111279.0078125,111279.0078125,111279.0078125,104071168
2025-10-15 22:44:00+00:00,111266.1796875,111266.1796875,111266.1796875,111266.1796875,0
2025-10-15 22:46:00+00:00,111259.0703125,111259.0703125,111259.0703125,111259.0703125,40730624
2025-10-15 22:47:00+00:00,111148.6953125,111148.6953125,111148.6953125,111148.6953125,841146368
2025-10-15 22:49:00+00:00,111045.6015625,111045.6015625,111045.6015625,111045.6015625,0
2025-10-15 22:50:00+00:00,110949.90625,110949.90625,110949.90625,110949.90625,59736064
2025-10-15 22:52:00+00:00,110852.53125,110852.53125,110852.53125,110852.53125,27607040
2025-10-15 22:53:00+00:00,110891.7734375,110891.7734375,110891.7734375,110891.7734375,2727936
2025-10-15 22:55:00+00:00,110844.4453125,110844.4453125,110844.4453125,110844.4453125,48865280
2025-10-15 22:56:00+00:00,110801.640625,110801.640625,110801.640625,110801.640625,0
2025-10-15 22:57:00+00:00,110810.9140625,110810.9140625,110810.9140625,110810.9140625,29818880
2025-10-15 22:59:00+00:00,110753.5703125,110753.5703125,110753.5703125,110753.5703125,804765696
2025-10-15 23:01:00+00:00,110748.9140625,110748.9140625,110748.9140625,110748.9140625,0
2025-10-15 23:02:00+00:00,110788.125,110788.125,110788.125,110788.125,70664192
2025-10-15 23:04:00+00:00,110742.859375,110742.859375,110742.859375,110742.859375,0
2025-10-15 23:05:00+00:00,110722.1328125,110722.1328125,110722.1328125,110722.1328125,0
2025-10-15 23:06:00+00:00,110685.1875,110685.1875,110685.1875,110685.1875,84041728
2025-10-15 23:07:00+00:00,110655.4921875,110655.4921875,110655.4921875,110655.4921875,0
2025-10-15 23:08:00+00:00,110765.2890625,110765.2890625,110765.2890625,110765.2890625,831111168
2025-10-15 23:09:00+00:00,110754.5859375,110754.5859375,110754.5859375,110754.5859375,0
2025-10-15 23:11:00+00:00,110850.359375,110850.359375,110850.359375,110850.359375,739942400
2025-10-15 23:13:00+00:00,110960.1640625,110960.1640625,110960.1640625,110960.1640625,173973504
2025-10-15 23:14:00+00:00,110979.1484375,110979.1484375,110979.1484375,110979.1484375,0
2025-10-15 23:15:00+00:00,110918.484375,110918.484375,110918.484375,110918.484375,45899776
2025-10-15 23:16:00+00:00,110885.8828125,110885.8828125,110885.8828125,110885.8828125,59867136
2025-10-15 23:17:00+00:00,110908.5703125,110908.5703125,110908.5703125,110908.5703125,0
2025-10-15 23:18:00+00:00,110969.3203125,110969.3203125,110969.3203125,110969.3203125,61440000
2025-10-15 23:19:00+00:00,110887.0625,110887.0625,110887.0625,110887.0625,40755200
2025-10-15 23:20:00+00:00,110856.5390625,110856.5390625,110856.5390625,110856.5390625,0
2025-10-15 23:22:00+00:00,110885.3125,110885.3125,110885.3125,110885.3125,943915008
2025-10-15 23:23:00+00:00,110908.9375,110908.9375,110908.9375,110908.9375,22118400
2025-10-15 23:24:00+00:00,110940.96875,110940.96875,110940.96875,110940.96875,0
2025-10-15 23:25:00+00:00,110929.3359375,110929.3359375,110929.3359375,110929.3359375,22364160
2025-10-15 23:26:00+00:00,110921.0078125,110921.0078125,110921.0078125,110921.0078125,0
2025-10-15 23:27:00+00:00,110948.9296875,110948.9296875,110948.9296875,110948.9296875,55287808
2025-10-15 23:28:00+00:00,110912.6796875,110912.6796875,110912.6796875,110912.6796875,878436352
2025-10-15 23:29:00+00:00,110897.96875,110897.96875,110897.96875,110897.96875,0
2025-10-15 23:30:00+00:00,110933.7890625,110933.7890625,110933.7890625,110933.7890625,0
2025-10-15 23:31:00+00:00,111024.984375,111024.984375,111024.984375,111024.984375,0
2025-10-15 23:33:00+00:00,111008.0546875,111008.0546875,111008.0546875,111008.0546875,0
2025-10-15 23:34:00+00:00,111000.703125,111000.703125,111000.703125,111000.703125,0
2025-10-15 23:35:00+00:00,110998.5,110998.5,110998.5,110998.5,0
2025-10-15 23:36:00+00:00,110983.5859375,110983.5859375,110983.5859375,110983.5859375,936386560
2025-10-15 23:37:00+00:00,110943.3203125,110943.3203125,110943.3203125,110943.3203125,0
2025-10-15 23:38:00+00:00,110894.6015625,110894.6015625,110894.6015625,110894.6015625,1363689472
2025-10-15 23:40:00+00:00,110937.5625,110937.5625,110937.5625,110937.5625,0
2025-10-15 23:41:00+00:00,110930.1875,110930.1875,110930.1875,110930.1875,0
2025-10-15 23:43:00+00:00,110996.296875,110996.296875,110996.296875,110996.296875,0
2025-10-15 23:44:00+00:00,111013.6015625,111013.6015625,111013.6015625,111013.6015625,0
2025-10-15 23:46:00+00:00,110995.171875,110995.171875,110995.171875,110995.171875,1401995264
2025-10-15 23:47:00+00:00,110976.65625,110976.65625,110976.65625,110976.65625,0
2025-10-15 23:48:00+00:00,110935.78125,110935.78125,110935.78125,110935.78125,2313388032
2025-10-15 23:49:00+00:00,110870.4609375,110870.4609375,110870.4609375,110870.4609375,22380544
2025-10-15 23:50:00+00:00,110764.953125,110764.953125,110764.953125,110764.953125,0
2025-10-15 23:51:00+00:00,110734.359375,110734.359375,110734.359375,110734.359375,0
2025-10-15 23:53:00+00:00,110743.7734375,110743.7734375,110743.7734375,110743.7734375,274497536
2025-10-15 23:54:00+00:00,110735.4140625,110735.4140625,110735.4140625,110735.4140625,0
2025-10-15 23:55:00+00:00,110712.7578125,110712.7578125,110712.7578125,110712.7578125,336076800
2025-10-15 23:57:00+00:00,110751.46875,110751.46875,110751.46875,110751.46875,0
2025-10-15 23:58:00+00:00,110777.1171875,110777.1171875,110777.1171875,110777.1171875,56819712
2025-10-16 00:00:00+00:00,110797.3046875,110797.3046875,110797.3046875,110797.3046875,0
2025-10-16 00:02:00+00:00,110833.03125,110833.03125,110833.03125,110833.03125,750321664
2025-10-16 00:03:00+00:00,110825.1796875,110825.1796875,110825.1796875,110825.1796875,0
2025-10-16 00:04:00+00:00,110818.3359375,110818.3359375,110818.3359375,110818.3359375,869367808
2025-10-16 00:06:00+00:00,110827.7890625,110827.7890625,110827.7890625,110827.7890625,0
2025-10-16 00:07:00+00:00,110814.6796875,110814.6796875,110814.6796875,110814.6796875,2295447552
2025-10-16 00:08:00+00:00,110821.828125,110821.828125,110821.828125,110821.828125,12271616
2025-10-16 00:09:00+00:00,110745.21875,110745.21875,110745.21875,110745.21875,35184640
2025-10-16 00:10:00+00:00,110704.9921875,110704.9921875,110704.9921875,110704.9921875,0
2025-10-16 00:11:00+00:00,110684.875,110684.875,110684.875,110684.875,49242112
2025-10-16 00:13:00+00:00,110700.515625,110700.515625,110700.515625,110700.515625,1433288704
2025-10-16 00:14:00+00:00,110679.328125,110679.328125,110679.328125,110679.328125,0
2025-10-16 00:16:00+00:00,110611.2109375,110611.2109375,110611.2109375,110611.2109375,0
2025-10-16 00:17:00+00:00,110593.25,110593.25,110593.25,110593.25,1425784832
2025-10-16 00:18:00+00:00,110693.4921875,110693.4921875,110693.4921875,110693.4921875,941137920
2025-10-16 00:19:00+00:00,110618.59375,110618.59375,110618.59375,110618.59375,0
2025-10-16 00:20:00+00:00,110698.109375,110698.109375,110698.109375,110698.109375,0
2025-10-16 00:22:00+00:00,110768.34375,110768.34375,110768.34375,110768.34375,0
2025-10-16 00:24:00+00:00,110800.453125,110800.453125,110800.453125,110800.453125,35266560
2025-10-16 00:25:00+00:00,110783.109375,110783.109375,110783.109375,110783.109375,2377981952
2025-10-16 00:27:00+00:00,110848.1484375,110848.1484375,110848.1484375,110848.1484375,0
2025-10-16 00:29:00+00:00,110835.28125,110835.28125,110835.28125,110835.28125,1516421120
2025-10-16 00:31:00+00:00,110688.2265625,110688.2265625,110688.2265625,110688.2265625,869851136
2025-10-16 00:33:00+00:00,110632.6796875,110632.6796875,110632.6796875,110632.6796875,917504
2025-10-16 00:34:00+00:00,110624.25,110624.25,110624.25,110624.25,0
2025-10-16 00:35:00+00:00,110650.3828125,110650.3828125,110650.3828125,110650.3828125,0
2025-10-16 00:36:00+00:00,110698.2421875,110698.2421875,110698.2421875,110698.2421875,573030400
2025-10-16 00:38:00+00:00,110530.515625,110530.515625,110530.515625,110530.515625,0
2025-10-16 00:39:00+00:00,110476.4609375,110476.4609375,110476.4609375,110476.4609375,0
2025-10-16 00:40:00+00:00,110510.984375,110510.984375,110510.984375,110510.984375,1350762496
2025-10-16 00:42:00+00:00,110468.9765625,110468.9765625,110468.9765625,110468.9765625,0
2025-10-16 00:43:00+00:00,110506.734375,110506.734375,110506.734375,110506.734375,24231936
2025-10-16 00:44:00+00:00,110488.734375,110488.734375,110488.734375,110488.734375,15089664
2025-10-16 00:45:00+00:00,110431.5078125,110431.5078125,110431.5078125,110431.5078125,14270464
2025-10-16 00:47:00+00:00,110438.0234375,110438.0234375,110438.0234375,110438.0234375,0
2025-10-16 00:48:00+00:00,110435.7265625,110435.7265625,110435.7265625,110435.7265625,0
2025-10-16 00:49:00+00:00,110448.53125,110448.53125,110448.53125,110448.53125,139902976
2025-10-16 00:51:00+00:00,110468.25,110468.25,110468.25,110468.25,857022464
2025-10-16 00:52:00+00:00,110464.046875,110464.046875,110464.046875,110464.046875,0
2025-10-16 00:53:00+00:00,110508.8671875,110508.8671875,110508.8671875,110508.8671875,0
2025-10-16 00:54:00+00:00,110562.2890625,110562.2890625,110562.2890625,110562.2890625,0
2025-10-16 00:56:00+00:00,110575.5390625,110575.5390625,110575.5390625,110575.5390625,1210892288
2025-10-16 00:58:00+00:00,110520.3828125,110520.3828125,110520.3828125,110520.3828125,0
2025-10-16 00:59:00+00:00,110514.671875,110514.671875,110514.671875,110514.671875,0
2025-10-16 01:01:00+00:00,110549.609375,110549.609375,110549.609375,110549.609375,0
2025-10-16 01:02:00+00:00,110584.109375,110584.109375,110584.109375,110584.109375,872841216
2025-10-16 01:04:00+00:00,110620.796875,110620.796875,110620.796875,110620.796875,0
2025-10-16 01:05:00+00:00,110751.7421875,110751.7421875,110751.7421875,110751.7421875,589922304
2025-10-16 01:07:00+00:00,110825.0,110825.0,110825.0,110825.0,0
2025-10-16 01:08:00+00:00,110864.640625,110864.640625,110864.640625,110864.640625,0
2025-10-16 01:10:00+00:00,110947.6015625,110947.6015625,110947.6015625,110947.6015625,112246784
2025-10-16 01:11:00+00:00,111002.078125,111002.078125,111002.078125,111002.078125,0
2025-10-16 01:12:00+00:00,111052.9375,111052.9375,111052.9375,111052.9375,47489024
2025-10-16 01:14:00+00:00,111096.2265625,111096.2265625,111096.2265625,111096.2265625,0
2025-10-16 01:16:00+00:00,111074.21875,111074.21875,111074.21875,111074.21875,1395138560
2025-10-16 01:17:00+00:00,111063.7734375,111063.7734375,111063.7734375,111063.7734375,0
2025-10-16 01:19:00+00:00,111011.96875,111011.96875,111011.96875,111011.96875,0
2025-10-16 01:20:00+00:00,111004.1796875,111004.1796875,111004.1796875,111004.1796875,0
2025-10-16 01:21:00+00:00,110886.375,110886.375,110886.375,110886.375,403488768
2025-10-16 01:23:00+00:00,110801.4765625,110801.4765625,110801.4765625,110801.4765625,848478208
2025-10-16 01:25:00+00:00,110822.5859375,110822.5859375,110822.5859375,110822.5859375,0
2025-10-16 01:27:00+00:00,110825.265625,110825.265625,110825.265625,110825.265625,21807104
2025-10-16 01:28:00+00:00,110918.4296875,110918.4296875,110918.4296875,110918.4296875,41836544
2025-10-16 01:29:00+00:00,110919.8515625,110919.8515625,110919.8515625,110919.8515625,14499840
2025-10-16 01:30:00+00:00,110928.796875,110928.796875,110928.796875,110928.796875,0
2025-10-16 01:32:00+00:00,111038.921875,111038.921875,111038.921875,111038.921875,1072308224
2025-10-16 01:34:00+00:00,111050.25,111050.25,111050.25,111050.25,0
2025-10-16 01:35:00+00:00,110990.640625,110990.640625,110990.640625,110990.640625,0
2025-10-16 01:36:00+00:00,110987.8515625,110987.8515625,110987.8515625,110987.8515625,21266432
2025-10-16 01:37:00+00:00,110996.125,110996.125,110996.125,110996.125,0
2025-10-16 01:38:00+00:00,111017.4140625,111017.4140625,111017.4140625,111017.4140625,82755584
2025-10-16 01:39:00+00:00,110987.7578125,110987.7578125,110987.7578125,110987.7578125,0
2025-10-16 01:40:00+00:00,111022.7421875,111022.7421875,111022.7421875,111022.7421875,27582464
2025-10-16 01:41:00+00:00,111064.4296875,111064.4296875,111064.4296875,111064.4296875,0
2025-10-16 01:43:00+00:00,111111.2734375,111111.2734375,111111.2734375,111111.2734375,879460352
2025-10-16 01:44:00+00:00,111114.7265625,111114.7265625,111114.7265625,111114.7265625,0
2025-10-16 01:46:00+00:00,111069.0234375,111069.0234375,111069.0234375,111069.0234375,380862464
2025-10-16 01:47:00+00:00,111007.5234375,111007.5234375,111007.5234375,111007.5234375,25608192
2025-10-16 01:48:00+00:00,111009.3203125,111009.3203125,111009.3203125,111009.3203125,0
2025-10-16 01:49:00+00:00,110994.6015625,110994.6015625,110994.6015625,110994.6015625,1158258688
2025-10-16 01:50:00+00:00,111045.4375,111045.4375,111045.4375,111045.4375,36372480
2025-10-16 01:52:00+00:00,111249.6484375,111249.6484375,111249.6484375,111249.6484375,0
2025-10-16 01:54:00+00:00,111279.6953125,111279.6953125,111279.6953125,111279.6953125,0
2025-10-16 01:55:00+00:00,111253.5078125,111253.5078125,111253.5078125,111253.5078125,215810048
